-- Merging decision tree log ---
manifest
ADDED from C:\Users\VIVEK\AndroidStudioProjects\job-portal\app\src\main\AndroidManifest.xml:2:1-98:12
INJECTED from C:\Users\VIVEK\AndroidStudioProjects\job-portal\app\src\main\AndroidManifest.xml:2:1-98:12
INJECTED from C:\Users\VIVEK\AndroidStudioProjects\job-portal\app\src\main\AndroidManifest.xml:2:1-98:12
INJECTED from C:\Users\VIVEK\AndroidStudioProjects\job-portal\app\src\main\AndroidManifest.xml:2:1-98:12
MERGED from [androidx.databinding:viewbinding:8.5.0] C:\Users\VIVEK\.gradle\caches\transforms-4\44ecfde1c0eb1de6b0c3d010641c58f2\transformed\viewbinding-8.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\9c2bc36e5140030ac407730adf079c51\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\VIVEK\.gradle\caches\transforms-4\b29b465e60ffdf835600c780fa919f3c\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\VIVEK\.gradle\caches\transforms-4\8308af74e1e4a3a45dc1b7f70c1f8116\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\VIVEK\.gradle\caches\transforms-4\5cf766c391a26b02297abaebece80d26\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\c0c96b78cbe91807e7fe6fc7306adf2e\transformed\firebase-database-21.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\VIVEK\.gradle\caches\transforms-4\6d54e583e99aeebc0b1a4f3b81235ddd\transformed\firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\1b774a05fb1fc2dc7e1e6d35be4f9f03\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\88a8944266f5229635ad275b344473bd\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\VIVEK\.gradle\caches\transforms-4\ad65cc27d42703836005921d869bba91\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
